CARTAS DE LOS PROFESORES,,,,,,
Nombre de la carta,Tipo,Coste energía,Efecto,Descripción,Rareza,Arquetipo enemigo
Bibliografía extra,Debuff enemigo,3,"Durante 2 turnos, el jugador roba 1 carta menos y sus cartas de habilidad cuestan 1 más.",También entra este material complementario.,Ayudante de cátedra,Elite pesado / Jefe tanque
Oral individual,Ataque,4,Inflige 24 de daño. Ignora el 50% del escudo del jugador.,Silencio absoluto. Sudor académico.,Ayudante de cátedra,Jefe tanque
Cambio de consigna,Descarte/control de mano,3,El jugador descarta toda su mano y roba 3 cartas nuevas.,La consigna evolucionó. Vos no.,Ayudante de cátedra,Elite pesado / Jefe tanque
Repaso mortal,Buff propio,3,El profesor gana +5 de ataque y 10 de escudo.,"Dijo “repaso”, pero era una emboscada.",Ayudante de cátedra,Elite pesado / Jefe tanque
Libro obligatorio,Estados negativos,3,Aplica “Distracción” durante 2 turnos: el jugador roba 1 carta menos al inicio del turno.,Eran 3 páginas. Ahora son 80.,Ayudante de cátedra,Molesto técnico / Jefe tanque
Mesa examinadora,Ataque,4,"Inflige 22 de daño. Si el profesor tiene escudo, ignora 40% del escudo del jugador.",Muchas miradas. Pocas esperanzas.,Ayudante de cátedra,Jefe tanque
Criterio invisible,Buff propio,3,El profesor gana +4 de ataque durante 2 turnos y elimina 1 debuff propio.,"Nadie sabe cuál es, pero todos lo padecen.",Ayudante de cátedra,Elite pesado / Jefe tanque
Cambio de fecha,Descarte/control de mano,3,El jugador descarta 2 cartas aleatorias y roba 1 carta.,El calendario también puede ser enemigo.,Ayudante de cátedra,Molesto técnico / Elite pesado / Jefe tanque
Pregunta al azar,Ataque,1,"Inflige 7 de daño . Si el jugador tiene 4 o más cartas en mano, inflige 3 de daño adicional.",Nadie estaba preparado. Ni el que preguntó.,Desertor,Enjambre / Duelista básico / Jefe inicial
Mirada evaluadora,Debuff enemigo,1,Aplica “Estrés” al jugador durante 1 turno: sus cartas de Ataque infligen 20% menos daño.,Esa mirada corrige antes que el parcial.,Desertor,Duelista básico / Frágil molesto / Jefe inicial
“Eso ya lo vimos”,Ataque,1,"Inflige 8 de daño. Si el jugador no tiene escudo, inflige 2 de daño adicional.","Frase corta, daño permanente.",Desertor,Duelista básico / Jefe inicial
Silencio incómodo,Debuff enemigo,1,"Aplica “Estrés” durante 1 turno. Si el jugador tiene 5 o más cartas en mano, descarta una aleatoria.",Nadie habla. Nadie respira. Todos sufren.,Desertor,Frágil molesto / Jefe inicial
Pregunta de repaso,Ataque,1,"Inflige 6 de daño.Si el jugador jugó una carta de Habilidad el turno anterior,inflige daño adicional +3.","Era de repaso, pero igual dolió.",Desertor,Enjambre / Duelista básico / Frágil molesto / Jefe inicial
“¿Quién quiere pasar?”,Estados negativos,1,Aplica “Pánico” durante 1 turno: la próxima carta jugada por el jugador cuesta 1 energía más.,La silla del frente empieza a brillar.,Desertor,Frágil molesto / Jefe inicial
Lista incompleta,Descarte/control de mano,1,"El jugador descarta 1 carta aleatoria. Si no tiene cartas en mano, recibe 4 de daño.",El problema no es faltar. Es que te nombren.,Desertor,Frágil molesto / Jefe inicial
Corrección seca,Ataque,1,Inflige 5 de daño. Aplica “Estrés” durante 1 turno.,No gritó. Eso fue peor.,Desertor,Enjambre / Duelista básico / Jefe inicial
